0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002,0.9999999999999999,0.9999999999999999,1.0,1.0
1.0,1.0000000000000002,1.0000000000000002,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0
1.0000000000000002,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0
1.0,1.0000000000000002,0.9999999999999999,1.0,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0,1.0,1.0,1.0
1.0,0.9999999999999999,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0
0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999999999999999,1.0,1.0,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0000000000000002,1.0,1.0
1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0
1.0,1.0000000000000002,1.0,0.9999999999999999,0.9999999999999999,1.0,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,1.0,1.0,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,0.9999999999998792,0.9999999999920917,0.9999999999491472
0.9999999999999999,1.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.9999999999999999,0.9999999999999999,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999978471131,0.9639590867245358,0.9413963729812886,0.9407802646688767
0.9995233498226525,0.9995232235122576,0.9995230740068911,0.9995228950902573,0.9995226782640552,0.9995224116437441,0.9995220781660513,0.9995216525628691,0.9995210960099892,0.9995203461210826,0.9995192969108591,0.9995177550496108,0.9995153329399142,0.9995111435642581,0.9995027050027635,0.9994801400162776,0.9993491066609,0.7890168465787071,0.7889939930718571,0.7889939930702856,0.7889939930702533
0.8856398745455881,0.8856396779027211,0.8856394364485775,0.8856391356606679,0.8856387546594596,0.8856382625653947,0.8856376121728903,0.8856367284258593,0.8856354861841702,0.8856336642258841,0.8856308414142181,0.8856261344580465,0.8856174277594115,0.885598567103603,0.8855449701830455,0.8852701672055792,0.8632636960996559,0.6599632033344548,0.6599632033343734,0.6599632033343736,0.6599632033343736
0.7758245886909535,0.7758243784385921,0.7758241178562568,0.7758237897195189,0.775823368799643,0.7758228169647308,0.7758220744000595,0.7758210429997938,0.7758195528256121,0.7758172886548953,0.7758136116569492,0.7758070631754583,0.7757936939065035,0.7757595440936471,0.7756238567596259,0.7734727732477714,0.5485606525333989,0.548560650125922,0.548560650125922,0.5485606501259218,0.5485606501259218
0.6806013842976727,0.6806011509427067,0.680600858495415,0.6806004854460629,0.6805999995894709,0.6805993509713454,0.6805984587615119,0.6805971852671902,0.6805952804251008,0.6805922512980682,0.6805870142642931,0.6805767940037443,0.6805526290125447,0.6804712344920895,0.6797910290183575,0.4513797997735147,0.45113404747925406,0.45113404747925406,0.4511340474792542,0.45113404747925395,0.45113404747925406
0.5972153410185206,0.5972150775194349,0.5972147428974787,0.5972143093982144,0.5972137343697036,0.5972129495669575,0.5972118403259127,0.5972102019840347,0.5972076400789281,0.5972033134901482,0.5971951602593175,0.5971769660592179,0.597122327123381,0.596799812471882,0.5487040290554565,0.3649677994475261,0.3649677994473855,0.36496779944738555,0.3649677994473856,0.3649677994473855,0.3649677994473857
0.5235584906040079,0.5235581888845291,0.5235577996414549,0.5235572859355913,0.5235565892086435,0.5235556121854112,0.5235541837015657,0.5235519798841498,0.5235483270087,0.5235416303679521,0.5235273360257657,0.5234878556792566,0.5233006649551492,0.5169038813093131,0.2880132519392873,0.2880132417559703,0.2880132417559705,0.28801324175597026,0.28801324175597054,0.28801324175597015,0.2880132417559704
0.45799072738173996,0.45799037735604686,0.4579899172133885,0.4579892961872217,0.45798843073632495,0.4579871755872412,0.4579852600025363,0.45798213209742394,0.457976522198615,0.45796495708331675,0.45793497231720587,0.4578126676098277,0.45584386907642616,0.2201753954180639,0.2187070189633092,0.21870701896330919,0.2187070189633092,0.21870701896330913,0.2187070189633092,0.21870701896330894,0.21870701896330916
0.3992174458767837,0.3992170346124998,0.39921648160631107,0.39921571465766303,0.3992146094399253,0.3992129371618275,0.3992102392215831,0.39920548500280567,0.39919595214904224,0.39917242396694036,0.39908643773863217,0.3981913586274626,0.324426817089475,0.15584455670220754,0.15584455669933045,0.15584455669933023,0.1558445566993305,0.15584455669933042,0.1558445566993305,0.15584455669933014,0.1558445566993304
0.3462040348091828,0.34620354554336275,0.34620286943696676,0.34620189993396033,0.3462004430286097,0.34619811533853995,0.3461940721616802,0.3461861466034184,0.3461673454986765,0.34610420420813265,0.34561066534332596,0.31724700232897307,0.09849521537467305,0.09848910357223112,0.09848910357223147,0.09848910357223126,0.0984891035722314,0.09848910357223109,0.09848910357223128,0.09848910357223085,0.09848910357223116
